ID	Number	Name	TeReo	Area_1	TeReo_1	Area_2	TeReo_2	Area_3	TeReo_3	Region	RegionID	GazetteerDistrict	Part	PartID	Island	IslandID	Iwi_1	IwiID_1	Iwi_2	IwiID_2	Iwi_3	IwiID_3	Iwi_4	IwiID_4	Iwi_Semi	IwiID_Semi	GooglePlaceIDSmall_1	GooglePlaceIDLarge_1	GooglePlaceIDSmall_2	GooglePlaceIDLarge_2	GooglePlaceName	Boundary	Map	MapID	MapAreaShape_1	MapAreaCoords_1	MapAreaShape_2	MapAreaCoords_2	Speaker_1	SpeakerID_1	SpeakerBrackets_1	SpeakerLocation_1	Speaker_2	SpeakerID_2	SpeakerLocation_2	Speaker_3	SpeakerID_3	Speaker_4	SpeakerID_4	FeaturedName_1	FeaturedName_2	FeaturedName_3	FeaturedName_4	FeaturedName_5	FeaturedName_6	FeaturedName_7	FeaturedName_8	Notes	Wikipedia_1	Wikipedia_2	Wikipedia_3	Length
zo_1	1	Wellington	Te Whanganui-a-Tara	Wellington	Te Whanganui-a-Tara					Wellington	re_1	Wellington	Lower North Island	pa_1	North Island	is_1	Te Āti Awa	iw_81										ChIJy3TpSfyxOG0RcLQTomPvAAo			Wellington		Lower North Island	ma_1	circle	267,768,10			Kara Puketapu	sp_51										Hātaitai	Kaiwharawhara	Kārori	Ngāūranga						https://en.wikipedia.org/wiki/Wellington			172
zo_2	2	Lower Hutt Valley	Awakairangi	Lower Hutt Valley	Awakairangi					Wellington	re_1	Wellington	Lower North Island	pa_1	North Island	is_1	Te Āti Awa	iw_81									ChIJ-winbklWR20RINuiQ2HvAAU				Lower Hutt		Lower North Island	ma_1	circle	292,757,15			Kara Puketapu	sp_51																			https://en.wikipedia.org/wiki/Lower_Hutt			108
zo_3	3	Upper Hutt Valley	Whakatiki	Upper Hutt Valley	Whakatiki					Wellington	re_1	Wellington	Lower North Island	pa_1	North Island	is_1	Te Āti Awa	iw_81									ChIJ7QnJ1pqxQG0RIZmjQ2HvAAU	ChIJoXyo73exQG0R5LdOMogvQAg			Upper Hutt		Lower North Island	ma_1	circle	301,727,15			Kara Puketapu	sp_51																			https://en.wikipedia.org/wiki/Upper_Hutt			56
zo_4	4	Porirua Harbour	Porirua	Porirua Harbour	Porirua					Wellington	re_1	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Toa Rangatira	iw_56									ChIJjzUPKJxWP20RFJmiQ2HvAAU	ChIJKTY06LKpQG0R4xaI9V9yg9w			Porirua		Lower North Island	ma_1	circle	269,740,17			Tarawara (Wara) Katene	sp_107										Pāuatahānui	Te Rauparaha								https://en.wikipedia.org/wiki/Porirua			135
zo_5	5	Kāpiti Coast	Kāpiti	Kāpiti Coast	Kāpiti					Wellington	re_1	Wellington	Lower North Island	pa_1	North Island	is_1	Te Āti Awa	iw_81	Ngāti Toa Rangatira	iw_56	Ngāti Raukawa	iw_45						ChIJN8q_BraUQG0RAKyiQ2HvAAQ			Kapiti Coast District		Lower North Island	ma_1	poly	283,682,322,691,317,712,299,711,286,736,284,730,272,724,260,697,265,681			Te Aputa ki Wairua Parata Kauri	sp_113										Kāpiti	Paekākāriki	Paraparāumu							https://en.wikipedia.org/wiki/Kapiti_Coast_District			103
zo_6	6	Ōtaki	Ōtaki		Ōtaki					Manawatū	re_2	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Raukawa	iw_45									ChIJiRyM5FmSQG0RcPGiQ2HvAAU	ChIJxSlQKkrpQG0RlFkQ41UQcAk			Otaki		Lower North Island	ma_1	poly	287,651,327,655,321,689,282,682			Matenga Baker	sp_68																			https://en.wikipedia.org/wiki/Otaki,_New_Zealand			97
zo_7	7	Levin	Horowhenua	Levin	Horowhenua					Manawatū	re_2	Wellington	Lower North Island	pa_1	North Island	is_1	Muaupoko	iw_4									ChIJTX2WfGLzQG0R0NmiQ2HvAAU	ChIJvaoei6_0QG0RUjAe1Vush00			Levin		Lower North Island	ma_1	poly	283,637,328,640,327,654,286,650			Tamihana Tukapua	sp_106																			https://en.wikipedia.org/wiki/Levin,_New_Zealand			52
zo_8	8	Foxton	Te Awahou	Foxton	Te Awahou					Manawatū	re_2	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Raukawa	iw_45									ChIJf01EOY5eQG0RkMSiQ2HvAAU	ChIJkbmlblFcQG0RjqBk-M_qjVE			Foxton		Lower North Island	ma_1	poly	272,604,302,605,327,624,328,640,287,637			Ngarongo Iwikatea (Iwi) Nicholson	sp_79																			https://en.wikipedia.org/wiki/Foxton,_New_Zealand			121
zo_9	9	Palmerston North	Te Papa-i-Oea	Palmerston North	Te Papa-i-Oea					Manawatū	re_2	Wellington	Lower North Island	pa_1	North Island	is_1	Rangitāne (Tāne-nui-ā-Rangi)	iw_74									ChIJg0SjvZ-tQW0RFZmiQ2HvAAU	ChIJIwEfl-tRQG0RKogF4vBEhAk			Palmerston North		Lower North Island	ma_1	poly	320,528,343,562,330,622,302,605			Matawha (Pompey) Durie	sp_67			Eileen Ngahere	sp_12														By whakapapa, the best person to say these names would have been a descendent of Chief Te Awe Awe, and a daughter of his was insistant that it should be so, but none of his children spoke the language. (In fact Te Awe Awe had lived a double life, going by an English name and playing in a jazz band.) Eventually she relented, and Matawhā "Pompey" Durie, father of Judge Eddie and Dr Mason Durie, said them, and he was amply qualified to do so.	https://en.wikipedia.org/wiki/Palmerston_North			91
zo_10	10	Feilding	Aorangi	Feilding	Aorangi					Rangitikeī	re_3	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Raukawa	iw_45	Ngāti Aorangi	iw_9	Ngāti Kauwhata	iw_22					ChIJRebZWno1QG0RMMOiQ2HvAAU	ChIJfXQcR1zMQW0R4W_BEn06NxY			Feilding		Lower North Island	ma_1	poly	294,547,319,559,302,605,270,601			Matawha (Pompey) Durie	sp_67																			https://en.wikipedia.org/wiki/Feilding			49
zo_11	11	Bulls		Bulls						Rangitikeī	re_3	Wellington	Lower North Island	pa_1	North Island	is_1	Parewahawaha	iw_71									ChIJZx7tWPQ4QG0RQLmiQ2HvAAU	ChIJR8E-S5U_QG0RRtRH3jJngg0			Bulls, Manawatu-Wanganui		Lower North Island	ma_1	poly	290,543,287,569,254,606,272,561			Eileen Ngahere	sp_12																			https://en.wikipedia.org/wiki/Bulls,_New_Zealand			40
zo_12	12	Hunterville/Kimbolton		Hunterville		Kimbolton				Rangitikeī	re_3	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Raukawa	iw_45	Rangitāne (Tāne-nui-ā-Rangi)	iw_74	Ngāti Hauiti	iw_14	Ngāti Tūwharetoa	iw_50			ChIJjWljYn-Bam0R0M6iQ2HvAAU	ChIJf1RD3eWAam0RnBQ1gn_GUn0	ChIJK0kGS23aQW0RgNWiQ2HvAAU		Hunterville		Lower North Island	ma_1	poly	290,543,291,493,303,484,327,451,348,453,358,523,345,561			George Kereama	sp_16																			https://en.wikipedia.org/wiki/Hunterville	https://en.wikipedia.org/wiki/Kimbolton,_New_Zealand		189
zo_13	13	Taihape	Taihape		Taihape					Rangitikeī	re_3	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Tūwharetoa	iw_50	Ngāti Whititama	iw_66							ChIJ7wrYfi5kam0RgAejQ2HvAAU	ChIJwVsbfyddam0R7DvL2qLIj3I			Taihape		Lower North Island	ma_1	poly	253,419,294,399,327,450,297,488,299,468,276,421,252,431			Apotoro Paoro Hekenui	sp_82																			https://en.wikipedia.org/wiki/Taihape			118
zo_14	14	Waiōuru/Raetihi	Waiōuru/Raetihi		Waiōuru		Raetihi			Rangitikeī	re_3	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Rangiteauira	iw_40	Ngāti Rangituhia	iw_42	Ngāti Uenuku	iw_58					ChIJoXWW6ihgam0RgLKiQ2HvAAU		ChIJ16va7cDDam0RMPyiQ2HvAAU		Waiouru		Lower North Island	ma_1	poly	221,448,277,420,291,449,238,472			Pauro Mareikura	sp_83																		Mr Mareikura was very frail when I recorded him, and died soon after. I went to the aftermath of his tangi, and secured the permission of his family to use the recording nonetheless.	https://en.wikipedia.org/wiki/Waiouru	https://en.wikipedia.org/wiki/Raetihi		173
zo_15	15	Ahimanawa	Ahimanawa		Ahimanawa					Rangitikeī	re_3	Wellington	Lower North Island	pa_1	North Island	is_1	Ngāti Tūwharetoa	iw_50													Ahimanawa		Lower North Island	ma_1	poly	314,309,359,325,339,387,348,453,327,449,293,396,302,355,317,347			Rangikamutua Downs	sp_91																			https://en.wikipedia.org/wiki/Ahimanawa_Range			80
zo_16	16	Tūrangi/South Taupō	Tūrangi/Taupō ki te Tonga		Tūrangi	South Taupō	Taupō ki te Tonga			Taupō	re_4	South Auckland	Lower North Island	pa_1	North Island	is_1	Ngāti Tūwharetoa	iw_50									ChIJL_ZBSA-Wa20RsBCjQ2HvAAU		ChIJw4V2-wS_a20RStC8agP7C6M		Taupo		Lower North Island	ma_1	poly	259,311,314,312,313,347,294,374,291,396,253,418,246,363			Rangikamutua Downs	sp_91										Ngauruhoe	Ruapehu	Te Heu Heu	Tongariro					Before I recorded any Taupō names, I consulted Sir Hepi Te Heu Heu, who took me to morning tea in Taumarunui. He very modestly declined to speak, but recommended those who did, each of whom was excellent.	https://en.wikipedia.org/wiki/Turangi	https://en.wikipedia.org/wiki/Taupo		249
zo_17	17	North Taupō/Atiamuri	Taupō ki te Raki/Atiamuri	North Taupō	Taupō ki te Raki		Atiamuri			Taupō	re_4	South Auckland	Lower North Island	pa_1	North Island	is_1	Ngāti Tūwharetoa	iw_50											ChIJ7zI-IwoabG0RsLOiQ2HvAAU	ChIJazM8Z_INbG0RorREaEfWlsI	Taupo		Lower North Island	ma_1	poly	259,311,231,251,327,257,315,311			Te Aonui (Taxi) Kapua	sp_112			Rangikamutua Downs	sp_91		Derek Asher	sp_10			Taupō-nui-ā-Tia	Tauranga Taupō	Waikato	Wairākei						https://en.wikipedia.org/wiki/Taupo	https://en.wikipedia.org/wiki/Atiamuri		144
zo_18	18	West Taupō	Taupō ki te Hauāuru	West Taupō	Taupō ki te Hauāuru					Taupō	re_4	South Auckland	Lower North Island	pa_1	North Island	is_1	Ngāti Tūwharetoa	iw_50													Taupo		Lower North Island	ma_1	poly	259,311,238,363,202,309,225,246			Robert Keepa	sp_98																			https://en.wikipedia.org/wiki/Taupo			102
